Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    expression                     shift and go to state 59
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 18

    (19) while_state -> WHILE . expression block
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    expression                     shift and go to state 60
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 19

    (17) for_state -> FOR . ID IN expression block
    (18) for_state -> FOR . statement statement statement block
    (3) statement -> . expression END_STMT
    (4) statement -> . return_state END_STMT
    (5) statement -> . if_state
    (6) statement -> . if_else_state
    (7) statement -> . while_state
    (8) statement -> . for_state
    (9) statement -> . CONTINUE END_STMT
    (10) statement -> . expression ASSIGN expression END_STMT
    (11) statement -> . expression ADD_ASSIGN expression END_STMT
    (12) statement -> . expression MINUS_ASSIGN expression END_STMT
    (13) statement -> . expression DIVIDE_ASSIGN expression END_STMT
    (14) statement -> . expression MULT_ASSIGN expression END_STMT
    (15) statement -> . expression AND_ASSIGN expression END_STMT
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (16) return_state -> . RETURN expression
    (20) if_state -> . IF expression block
    (21) if_else_state -> . IF expression block else_state
    (19) while_state -> . WHILE expression block
    (17) for_state -> . FOR ID IN expression block
    (18) for_state -> . FOR statement statement statement block
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    ID              shift and go to state 61
    CONTINUE        shift and go to state 9
    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    expression                     shift and go to state 3
    statement                      shift and go to state 62
    return_state                   shift and go to state 4
    if_state                       shift and go to state 5
    if_else_state                  shift and go to state 6
    while_state                    shift and go to state 7
    for_state                      shift and go to state 8
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 20

    (55) value -> ID .
    (26) function_call -> ID . OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> ID . OPEN_BRACKET CLOSE_BRACKET

    END_STMT        reduce using rule 55 (value -> ID .)
    ASSIGN          reduce using rule 55 (value -> ID .)
    ADD_ASSIGN      reduce using rule 55 (value -> ID .)
    MINUS_ASSIGN    reduce using rule 55 (value -> ID .)
    DIVIDE_ASSIGN   reduce using rule 55 (value -> ID .)
    MULT_ASSIGN     reduce using rule 55 (value -> ID .)
    AND_ASSIGN      reduce using rule 55 (value -> ID .)
    MULTIPLY        reduce using rule 55 (value -> ID .)
    DIVIDE          reduce using rule 55 (value -> ID .)
    PLUS            reduce using rule 55 (value -> ID .)
    MINUS           reduce using rule 55 (value -> ID .)
    GTEQ            reduce using rule 55 (value -> ID .)
    LTEQ            reduce using rule 55 (value -> ID .)
    LESS_THAN       reduce using rule 55 (value -> ID .)
    MORE_THAN       reduce using rule 55 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 55 (value -> ID .)
    NOT_EQUAL       reduce using rule 55 (value -> ID .)
    AND             reduce using rule 55 (value -> ID .)
    OR              reduce using rule 55 (value -> ID .)
    PERCENT         reduce using rule 55 (value -> ID .)
    DOT             reduce using rule 55 (value -> ID .)
    OPEN_SQUARE     reduce using rule 55 (value -> ID .)
    PLUS_PLUS       reduce using rule 55 (value -> ID .)
    MINUS_MINUS     reduce using rule 55 (value -> ID .)
    OPEN_CURL       reduce using rule 55 (value -> ID .)
    CLOSE_BRACKET   reduce using rule 55 (value -> ID .)
    CLOSE_SQUARE    reduce using rule 55 (value -> ID .)
    COLON           reduce using rule 55 (value -> ID .)
    COMMA           reduce using rule 55 (value -> ID .)
    OPEN_BRACKET    shift and go to state 63


state 21

    (52) value -> OPEN_BRACKET . expression CLOSE_BRACKET
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
